City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2021-10-09 20:43:27,-33.8667,121.9,49.84,59,100,5.23
1,Nikolskoye,RU,2021-10-09 20:43:27,59.7035,30.7861,53.87,85,99,5.77
2,Arraial Do Cabo,BR,2021-10-09 20:38:57,-22.9661,-42.0278,69.76,68,90,16.11
3,Jumla,NP,2021-10-09 20:43:28,29.2747,82.1838,51.39,82,6,4.36
4,Wattegama,LK,2021-10-09 20:43:28,6.7989,81.4808,77.18,77,100,4.29
5,Nanortalik,GL,2021-10-09 20:43:28,60.1432,-45.2371,36.36,82,6,6.62
6,Ushuaia,AR,2021-10-09 20:42:49,-54.8,-68.3,51.46,66,40,6.91
7,Albany,US,2021-10-09 20:42:02,42.6001,-73.9662,65.62,70,100,3.0
8,Longyearbyen,SJ,2021-10-09 20:40:15,78.2186,15.6401,17.44,79,20,8.05
9,Muravlenko,RU,2021-10-09 20:43:29,63.7898,74.523,28.71,78,100,19.48
10,Guerrero Negro,MX,2021-10-09 20:43:29,27.9769,-114.0611,75.67,53,5,23.38
11,Russell,US,2021-10-09 20:43:30,32.3502,-85.1999,83.8,52,75,3.44
12,Jamestown,US,2021-10-09 20:43:30,42.097,-79.2353,67.51,87,90,11.99
13,Alofi,NU,2021-10-09 20:43:05,-19.0595,-169.9187,78.69,83,75,5.75
14,Shirokiy,RU,2021-10-09 20:43:30,49.758,129.523,50.77,96,100,14.92
15,Nago,JP,2021-10-09 20:43:31,26.5881,127.9761,82.47,80,6,18.19
16,Cape Town,ZA,2021-10-09 20:43:06,-33.9258,18.4232,61.11,61,0,10.36
17,Saskylakh,RU,2021-10-09 20:43:31,71.9167,114.0833,7.66,99,100,3.22
18,Cabo San Lucas,MX,2021-10-09 20:42:29,22.8909,-109.9124,99.52,59,1,3.0
19,Souillac,MU,2021-10-09 20:43:32,-20.5167,57.5167,72.36,88,75,13.8
20,Punta Arenas,CL,2021-10-09 20:39:35,-53.15,-70.9167,57.31,51,40,25.32
21,Kruisfontein,ZA,2021-10-09 20:43:32,-34.0033,24.7314,55.89,80,3,10.54
22,Yellowknife,CA,2021-10-09 20:39:38,62.456,-114.3525,44.42,99,90,3.0
23,Lasa,IT,2021-10-09 20:43:33,46.6166,10.7002,48.61,82,3,2.33
24,Hilo,US,2021-10-09 20:43:24,19.7297,-155.09,79.79,87,90,3.44
25,Kapaa,US,2021-10-09 20:43:33,22.0752,-159.319,82.38,73,75,7.0
26,Atar,MR,2021-10-09 20:43:33,20.5169,-13.0499,92.95,14,100,7.25
27,Aklavik,CA,2021-10-09 20:42:19,68.2191,-135.0107,32.0,86,75,6.91
28,Tete,MZ,2021-10-09 20:43:34,-16.1564,33.5867,82.72,31,0,3.8
29,Mataura,NZ,2021-10-09 20:41:26,-46.1927,168.8643,52.48,58,4,2.86
30,Busselton,AU,2021-10-09 20:41:09,-33.65,115.3333,41.09,79,93,7.76
31,Eyl,SO,2021-10-09 20:43:34,7.9803,49.8164,77.45,83,10,12.95
32,Salalah,OM,2021-10-09 20:43:35,17.0151,54.0924,82.49,83,20,5.75
33,Raudeberg,NO,2021-10-09 20:42:16,61.9875,5.1352,56.19,90,100,10.0
34,Hermanus,ZA,2021-10-09 20:43:35,-34.4187,19.2345,49.8,78,0,8.37
35,Waipawa,NZ,2021-10-09 20:43:36,-41.4122,175.5153,55.29,73,76,12.93
36,Rikitea,PF,2021-10-09 20:43:36,-23.1203,-134.9692,74.34,82,100,17.94
37,Miyako,JP,2021-10-09 20:43:36,39.6367,141.9525,60.03,90,27,10.49
38,Danjiangkou,CN,2021-10-09 20:43:37,32.5428,111.5086,63.19,65,100,14.23
39,Vaini,TO,2021-10-09 20:41:11,-21.2,-175.2,77.16,83,20,3.44
40,Norman Wells,CA,2021-10-09 20:42:18,65.282,-126.8329,30.24,93,90,8.05
41,Kodiak,US,2021-10-09 20:43:37,57.79,-152.4072,49.51,46,90,16.11
42,Atambua,ID,2021-10-09 20:43:38,-9.1061,124.8925,71.29,81,34,3.38
43,Aksu,CN,2021-10-09 20:43:38,41.1231,80.2644,45.23,30,23,3.6
44,Victoria,HK,2021-10-09 20:43:26,22.2855,114.1577,81.25,95,100,8.99
45,Neiafu,TO,2021-10-09 20:43:39,-18.65,-173.9833,77.68,83,75,3.44
46,Kilemary,RU,2021-10-09 20:43:39,56.7783,46.8659,43.93,70,100,4.56
47,Sao Felix Do Xingu,BR,2021-10-09 20:43:39,-6.6447,-51.995,88.21,40,79,2.53
48,Kosum Phisai,TH,2021-10-09 20:43:40,16.2486,103.0674,80.19,90,100,8.25
49,Okhotsk,RU,2021-10-09 20:43:40,59.3833,143.3,24.19,78,6,10.54
50,Dikson,RU,2021-10-09 20:39:26,73.5069,80.5464,30.18,60,100,24.34
51,Chokurdakh,RU,2021-10-09 20:43:40,70.6333,147.9167,1.38,100,96,5.06
52,Bluff,NZ,2021-10-09 20:41:07,-46.6,168.3333,52.81,76,77,8.79
53,Lagos,NG,2021-10-09 20:42:22,6.5833,3.75,79.12,89,100,3.49
54,Burriana,ES,2021-10-09 20:43:41,39.889,-0.085,70.95,85,45,3.51
55,Pevek,RU,2021-10-09 20:43:41,69.7008,170.3133,24.13,94,100,3.09
56,Upernavik,GL,2021-10-09 20:43:02,72.7868,-56.1549,31.42,53,99,13.31
57,Kaifeng,CN,2021-10-09 20:39:15,34.7911,114.3483,59.86,94,18,7.94
58,Kostino,RU,2021-10-09 20:43:42,58.9097,53.2691,40.06,97,99,3.09
59,Lebu,CL,2021-10-09 20:43:42,-37.6167,-73.65,56.52,75,0,9.08
60,Castro,BR,2021-10-09 20:43:22,-24.7911,-50.0119,56.59,99,100,4.76
61,Tuktoyaktuk,CA,2021-10-09 20:43:43,69.4541,-133.0374,32.0,93,90,6.91
62,Qostanay,KZ,2021-10-09 20:43:43,53.1667,63.5833,32.29,93,0,11.18
63,Luderitz,NA,2021-10-09 20:43:43,-26.6481,15.1594,63.54,58,68,17.31
64,Hobart,AU,2021-10-09 20:42:57,-42.8794,147.3294,47.05,69,20,3.0
65,Pangai,TO,2021-10-09 20:43:24,-19.8,-174.35,76.71,77,92,11.1
66,Nuuk,GL,2021-10-09 20:40:51,64.1835,-51.7216,34.41,80,75,9.22
67,Katsuura,JP,2021-10-09 20:43:44,35.1333,140.3,69.19,85,28,2.95
68,Saint-Philippe,RE,2021-10-09 20:43:44,-21.3585,55.7679,71.19,85,44,15.66
69,Punta Alta,AR,2021-10-09 20:43:44,-38.8759,-62.0736,68.18,43,0,12.03
70,Ribeira Grande,PT,2021-10-09 20:43:45,38.5167,-28.7,72.0,78,20,18.41
71,Port Alfred,ZA,2021-10-09 20:41:17,-33.5906,26.891,60.67,72,5,17.85
72,Avarua,CK,2021-10-09 20:42:49,-21.2078,-159.775,77.05,65,20,8.05
73,Fredericksburg,US,2021-10-09 20:41:22,38.3032,-77.4605,72.72,77,90,1.01
74,Weymouth,US,2021-10-09 20:39:15,42.2209,-70.9398,62.82,73,75,1.99
75,Faanui,PF,2021-10-09 20:43:46,-16.4833,-151.75,78.3,70,9,5.3
76,Sistranda,NO,2021-10-09 20:43:22,63.7256,8.834,56.89,92,100,16.49
77,Port Elizabeth,ZA,2021-10-09 20:43:19,-33.918,25.5701,58.1,73,4,13.76
78,Port Augusta,AU,2021-10-09 20:43:46,-32.5,137.7667,55.54,74,100,17.9
79,Arlit,NE,2021-10-09 20:43:46,18.7369,7.3853,88.32,9,32,8.97
80,Hyeres,FR,2021-10-09 20:43:47,43.1167,6.1167,63.25,80,90,3.44
81,Puerto Ayora,EC,2021-10-09 20:41:09,-0.7393,-90.3518,78.76,85,90,7.0
82,Portland,US,2021-10-09 20:39:57,45.5234,-122.6762,64.58,71,75,1.01
83,Bethel,US,2021-10-09 20:43:47,41.3712,-73.414,65.35,82,90,1.99
84,Riwaka,NZ,2021-10-09 20:43:48,-41.0833,173.0,58.59,69,7,2.59
85,Tucumcari,US,2021-10-09 20:43:48,35.1717,-103.725,91.24,15,1,26.46
86,Port Hardy,CA,2021-10-09 20:42:20,50.6996,-127.4199,50.18,93,90,6.91
87,Fortuna,US,2021-10-09 20:43:48,40.5982,-124.1573,70.2,57,5,1.99
88,Marawi,PH,2021-10-09 20:43:49,7.9986,124.2928,64.65,90,100,4.12
89,Kolokani,ML,2021-10-09 20:43:49,13.5728,-8.0339,84.18,38,14,2.59
90,George,ZA,2021-10-09 20:43:49,-33.963,22.4617,51.35,87,40,3.44
91,Prescott,US,2021-10-09 20:41:12,34.54,-112.4685,70.38,23,1,1.99
92,Qaqortoq,GL,2021-10-09 20:43:50,60.7167,-46.0333,36.1,83,6,1.57
93,Montrose,US,2021-10-09 20:41:44,38.4166,-108.2673,54.81,26,4,15.7
94,Freeport,US,2021-10-09 20:43:02,40.6576,-73.5832,68.58,70,90,7.0
95,Pisco,PE,2021-10-09 20:41:44,-13.7,-76.2167,67.01,72,0,9.22
96,Egvekinot,RU,2021-10-09 20:43:50,66.3167,-179.1667,18.43,85,100,6.46
97,Iqaluit,CA,2021-10-09 20:43:03,63.7506,-68.5145,35.33,93,90,4.0
98,Canmore,CA,2021-10-09 20:43:51,51.0834,-115.3521,61.75,30,47,11.5
99,Chipinge,ZW,2021-10-09 20:43:51,-20.1883,32.6236,67.84,55,0,5.3
100,Las Tunas,CU,2021-10-09 20:43:51,20.9617,-76.9511,87.93,70,100,1.63
101,New Norfolk,AU,2021-10-09 20:43:52,-42.7826,147.0587,46.71,62,49,1.99
102,Puri,IN,2021-10-09 20:43:52,19.8,85.85,81.12,72,22,1.45
103,Kabansk,RU,2021-10-09 20:43:52,52.0486,106.6528,23.49,76,20,5.19
104,Komsomolskiy,UZ,2021-10-09 20:43:53,40.4272,71.7189,52.52,58,75,9.22
105,Saint-Joseph,RE,2021-10-09 20:43:53,-21.3667,55.6167,70.18,81,38,14.34
106,Kamwenge,UG,2021-10-09 20:43:54,0.1866,30.4539,61.72,98,96,1.99
107,Trelew,AR,2021-10-09 20:43:54,-43.249,-65.3051,79.95,17,0,18.57
108,Erenhot,CN,2021-10-09 20:43:54,43.6475,111.9767,38.26,49,0,16.75
109,Saldanha,ZA,2021-10-09 20:43:18,-33.0117,17.9442,57.25,78,0,14.92
110,Alice Springs,AU,2021-10-09 20:43:55,-23.7,133.8833,65.75,52,34,8.05
111,Ilulissat,GL,2021-10-09 20:43:55,69.2167,-51.1,30.22,47,20,6.91
112,Roald,NO,2021-10-09 20:43:56,62.5833,6.1333,61.16,82,75,14.97
113,Bushehr,IR,2021-10-09 20:43:56,28.9684,50.8385,89.69,48,0,16.11
114,Kokkola,FI,2021-10-09 20:43:56,63.8385,23.1307,53.92,86,90,8.01
115,Aykhal,RU,2021-10-09 20:43:57,66.0,111.5,32.23,98,100,14.18
116,Chuy,UY,2021-10-09 20:43:57,-33.6971,-53.4616,59.58,73,17,9.82
117,Moerai,PF,2021-10-09 20:43:58,-22.4333,-151.3333,73.72,74,8,0.45
118,East London,ZA,2021-10-09 20:42:36,-33.0153,27.9116,61.75,67,3,17.52
119,Laurel,US,2021-10-09 20:43:58,39.0993,-76.8483,72.45,78,90,3.0
120,Lompoc,US,2021-10-09 20:42:19,34.6391,-120.4579,81.01,44,1,17.27
121,Zhongshu,CN,2021-10-09 20:43:58,24.5167,103.7667,60.67,91,100,7.31
122,Atuona,PF,2021-10-09 20:43:59,-9.8,-139.0333,78.08,72,8,18.59
123,Shieli,KZ,2021-10-09 20:43:59,44.1667,66.75,47.35,39,100,6.53
124,Bien Hoa,VN,2021-10-09 20:43:59,10.95,106.8167,78.78,97,100,4.81
125,Antsohihy,MG,2021-10-09 20:44:00,-14.8796,47.9875,73.8,56,3,7.94
126,Antofagasta,CL,2021-10-09 20:42:27,-23.65,-70.4,60.08,67,4,10.65
127,Severo-Kurilsk,RU,2021-10-09 20:44:00,50.6789,156.125,44.58,78,21,12.82
128,Thompson,CA,2021-10-09 20:42:53,55.7435,-97.8558,51.96,46,20,8.05
129,Itoman,JP,2021-10-09 20:44:01,26.1247,127.6694,82.42,78,40,11.5
130,Bonavista,CA,2021-10-09 20:44:02,48.6499,-53.1147,44.11,79,30,35.52
131,Rabo De Peixe,PT,2021-10-09 20:44:02,37.8,-25.5833,69.31,78,40,11.5
132,Nabire,ID,2021-10-09 20:44:03,-3.3667,135.4833,76.82,92,100,2.24
133,Kikwit,CD,2021-10-09 20:44:03,-5.041,18.8162,75.38,74,78,2.13
134,Lahij,YE,2021-10-09 20:44:03,13.1667,44.5833,81.9,67,96,1.48
135,Adolfo Lopez Mateos,MX,2021-10-09 20:44:04,28.4667,-107.3,79.93,23,0,12.28
136,Bantacan,PH,2021-10-09 20:44:04,7.604,126.1298,76.51,79,100,4.76
137,Alta Floresta,BR,2021-10-09 20:44:05,-9.8756,-56.0861,91.22,55,20,6.91
138,Margau,RO,2021-10-09 20:44:05,46.75,22.9667,37.15,77,38,3.85
139,Hithadhoo,MV,2021-10-09 20:41:45,-0.6,73.0833,82.78,70,100,9.57
140,Ha Tinh,VN,2021-10-09 20:44:05,18.3333,105.9,75.87,87,100,2.26
141,Viedma,AR,2021-10-09 20:40:28,-40.8135,-62.9967,78.3,22,0,12.1
142,Putina,PE,2021-10-09 20:44:06,-15.4667,-69.4333,54.46,61,96,13.91
143,Coahuayana,MX,2021-10-09 20:44:06,18.7333,-103.6833,87.69,69,100,4.52
144,Atlantic City,US,2021-10-09 20:44:07,39.3643,-74.4229,70.99,79,90,13.8
145,Faya,SA,2021-10-09 20:44:07,18.3851,42.4509,68.11,44,8,10.33
146,Lianran,CN,2021-10-09 20:44:08,24.9227,102.485,57.74,87,100,3.69
147,Nanyuki,KE,2021-10-09 20:44:08,0.0167,37.0728,59.63,86,57,9.04
148,Valparaiso,CL,2021-10-09 20:41:10,-33.0393,-71.6273,61.03,68,20,6.91
149,Palafrugell,ES,2021-10-09 20:44:08,41.9174,3.1631,65.71,53,22,1.01
150,Gamba,GA,2021-10-09 20:44:09,-2.65,10.0,76.96,89,100,8.14
151,Ulaanbaatar,MN,2021-10-09 20:44:09,47.9077,106.8832,17.73,86,0,0.0
152,Mar Del Plata,AR,2021-10-09 20:40:24,-38.0023,-57.5575,55.42,61,0,15.99
153,Yerbogachen,RU,2021-10-09 20:44:09,61.2767,108.0108,36.93,97,100,13.89
154,Brae,GB,2021-10-09 20:44:10,60.3964,-1.353,53.51,93,49,14.09
155,Semme,FR,2021-10-09 20:44:10,46.1963,1.5007,54.01,91,0,3.18
156,North Bay,CA,2021-10-09 20:39:21,46.3168,-79.4663,68.14,85,90,1.01
157,Georgetown,MY,2021-10-09 20:41:41,5.4112,100.3354,79.9,92,20,1.99
158,La Rioja,ES,2021-10-09 20:44:11,42.25,-2.5,51.04,91,11,4.12
159,Belyy Yar,RU,2021-10-09 20:44:11,53.6039,91.3903,44.49,61,0,8.95
160,Lardos,GR,2021-10-09 20:44:11,36.0942,28.0157,74.95,73,0,7.87
161,Domoni,KM,2021-10-09 20:44:12,-12.2569,44.5319,75.72,84,0,5.48
162,Port Hedland,AU,2021-10-09 20:44:12,-20.3167,118.5667,66.25,48,0,10.36
163,Isiro,CD,2021-10-09 20:44:13,2.7739,27.616,68.02,98,95,2.71
164,Butaritari,KI,2021-10-09 20:44:13,3.0707,172.7902,82.45,66,100,12.3
165,Takoradi,GH,2021-10-09 20:44:13,4.8845,-1.7554,77.65,90,100,9.19
166,Ambilobe,MG,2021-10-09 20:44:14,-13.2,49.05,71.46,70,13,6.35
167,Pemberton,CA,2021-10-09 20:43:08,50.3164,-122.8027,47.89,99,100,5.57
168,Xiaolan,CN,2021-10-09 20:44:14,22.6731,113.2295,78.75,99,96,13.73
169,Aqtobe,KZ,2021-10-09 20:44:15,50.2797,57.2072,30.29,69,0,0.0
170,Bredasdorp,ZA,2021-10-09 20:44:15,-34.5322,20.0403,49.28,85,0,2.08
171,Tiksi,RU,2021-10-09 20:44:16,71.6872,128.8694,16.14,89,75,3.44
172,Ribas Do Rio Pardo,BR,2021-10-09 20:44:16,-20.4431,-53.7592,78.35,77,100,4.81
173,Cidreira,BR,2021-10-09 20:44:16,-30.1811,-50.2056,63.75,86,100,19.42
174,Mastung,PK,2021-10-09 20:44:17,29.7994,66.845,59.07,23,0,5.91
175,Namatanai,PG,2021-10-09 20:42:24,-3.6667,152.4333,79.93,82,73,4.74
176,Beian,NO,2021-10-09 20:44:17,63.6559,9.5683,57.0,100,75,5.75
177,Husavik,IS,2021-10-09 20:44:18,66.0449,-17.3389,40.91,97,100,10.25
178,Tual,ID,2021-10-09 20:44:18,-5.6667,132.75,81.21,81,93,7.7
179,Bambous Virieux,MU,2021-10-09 20:41:43,-20.3428,57.7575,72.21,88,75,13.8
180,Saint-Pierre,RE,2021-10-09 20:41:33,-21.3393,55.4781,71.28,73,75,14.97
181,Kuah,MY,2021-10-09 20:44:18,6.3265,99.8432,84.18,84,20,5.75
182,Wenzhou,CN,2021-10-09 20:44:19,27.9994,120.6668,74.55,86,100,3.74
183,Andenes,NO,2021-10-09 20:44:19,69.3143,16.1194,48.18,87,90,5.75
184,Clyde River,CA,2021-10-09 20:44:19,70.4692,-68.5914,34.7,75,100,12.84
185,Hamilton,US,2021-10-09 20:40:00,39.1834,-84.5333,82.69,61,40,1.99
186,Namibe,AO,2021-10-09 20:42:18,-15.1961,12.1522,65.44,77,4,3.76
187,Akureyri,IS,2021-10-09 20:44:20,65.6835,-18.0878,40.93,93,90,6.91
188,At-Bashi,KG,2021-10-09 20:44:20,41.1702,75.8106,36.77,60,52,6.93
189,Gazli,UZ,2021-10-09 20:44:21,40.1333,63.45,47.05,42,5,9.57
190,Vila Velha,BR,2021-10-09 20:44:21,-20.3297,-40.2925,69.75,83,75,2.3
