City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Cherskiy,RU,2021-10-09 20:44:21,68.75,161.3,9.28,96,99,5.23
192,Mayumba,GA,2021-10-09 20:44:22,-3.432,10.6554,77.09,91,97,8.72
193,Camaqua,BR,2021-10-09 20:44:22,-30.8511,-51.8122,62.51,82,100,10.94
194,Hervey Bay,AU,2021-10-09 20:44:23,-25.2986,152.8535,76.03,75,8,9.6
195,San Agustin,MX,2021-10-09 20:44:23,20.5333,-103.4667,84.51,54,100,2.21
196,Dudinka,RU,2021-10-09 20:43:51,69.4058,86.1778,22.39,87,94,14.25
197,Tabou,CI,2021-10-09 20:44:23,4.423,-7.3528,76.69,90,34,7.14
198,Cairns,AU,2021-10-09 20:44:24,-16.9167,145.7667,75.15,86,75,5.75
199,Zile,TR,2021-10-09 20:44:24,40.3031,35.8864,54.72,49,0,2.77
200,Biak,ID,2021-10-09 20:44:25,-0.9131,122.8766,75.36,79,89,4.79
201,Tashtyp,RU,2021-10-09 20:44:25,52.7939,89.8983,35.87,82,72,6.22
202,Manokwari,ID,2021-10-09 20:44:25,-0.8667,134.0833,79.3,77,26,2.06
203,Seoul,KR,2021-10-09 20:44:26,37.5683,126.9778,69.4,88,90,5.75
204,Calama,CL,2021-10-09 20:44:26,-22.4667,-68.9333,75.69,13,0,29.93
205,Leningradskiy,RU,2021-10-09 20:43:38,69.3833,178.4167,17.15,94,99,4.38
206,Curillo,CO,2021-10-09 20:44:27,1.0333,-75.9191,83.97,68,93,2.98
207,Kutum,SD,2021-10-09 20:44:27,14.2,24.6667,79.56,15,100,12.68
208,Maarianhamina,AX,2021-10-09 20:44:28,60.0973,19.9348,55.26,88,90,5.75
209,Mount Gambier,AU,2021-10-09 20:44:28,-37.8333,140.7667,39.11,93,68,5.75
210,Sao Filipe,CV,2021-10-09 20:41:46,14.8961,-24.4956,80.69,73,3,10.11
211,Isangel,VU,2021-10-09 20:44:29,-19.55,169.2667,75.31,73,30,5.75
212,Pangnirtung,CA,2021-10-09 20:44:29,66.1451,-65.7125,32.9,91,77,2.55
213,Ponta Do Sol,PT,2021-10-09 20:43:06,32.6667,-17.1,72.23,72,24,5.35
214,Sibolga,ID,2021-10-09 20:44:30,1.7427,98.7792,77.23,90,95,1.81
215,Hualmay,PE,2021-10-09 20:44:30,-11.0964,-77.6139,66.51,80,54,10.38
216,Tahoua,NE,2021-10-09 20:44:30,14.8888,5.2692,91.38,21,0,4.61
217,Praxedis Guerrero,MX,2021-10-09 20:44:31,31.3667,-106.0167,91.42,19,0,13.29
218,Road Town,VG,2021-10-09 20:39:49,18.4167,-64.6167,87.84,58,20,9.22
219,Belmonte,BR,2021-10-09 20:44:31,-15.8631,-38.8828,75.7,80,100,11.41
220,Mitsamiouli,KM,2021-10-09 20:44:32,-11.3847,43.2844,76.44,81,10,11.07
221,Camopi,GF,2021-10-09 20:44:32,3.1655,-52.3158,83.89,62,100,4.61
222,Colomi,BO,2021-10-09 20:44:32,-17.35,-65.8667,75.22,73,82,9.44
223,Saint George,US,2021-10-09 20:44:33,37.1041,-113.5841,71.94,36,1,1.99
224,Airai,TL,2021-10-09 20:43:12,-8.9266,125.4092,58.75,53,96,1.77
225,Shimoda,JP,2021-10-09 20:40:39,34.6667,138.95,67.1,88,72,11.74
226,Ixtapa,MX,2021-10-09 20:44:33,20.7,-105.2,90.23,75,100,1.99
227,Tabory,RU,2021-10-09 20:44:34,58.5198,64.5495,34.18,79,73,6.78
228,Unai,BR,2021-10-09 20:44:34,-16.3575,-46.9061,89.82,29,76,2.33
229,Am Timan,TD,2021-10-09 20:44:35,11.0297,20.2827,80.62,51,100,3.71
230,Vercelli,IT,2021-10-09 20:44:35,45.3231,8.4153,60.35,72,93,3.49
231,Dzilam Gonzalez,MX,2021-10-09 20:44:35,21.2833,-88.9333,87.58,62,69,8.93
232,Abu Kamal,SY,2021-10-09 20:44:36,34.4506,40.9171,77.41,17,0,4.56
233,Nong Chik,TH,2021-10-09 20:44:36,6.8436,101.178,80.2,89,93,8.7
234,Sao Luis De Montes Belos,BR,2021-10-09 20:44:36,-16.525,-50.3722,89.98,31,14,4.23
235,Shingu,JP,2021-10-09 20:42:10,33.7333,135.9833,71.38,90,36,6.62
236,Waingapu,ID,2021-10-09 20:44:37,-9.6567,120.2641,75.88,78,59,2.93
237,Aloleng,PH,2021-10-09 20:44:37,16.1307,119.7824,80.62,82,100,3.44
238,Jalu,LY,2021-10-09 20:44:38,29.0331,21.5482,78.21,27,0,9.78
239,Najran,SA,2021-10-09 20:44:38,17.4924,44.1277,79.45,37,8,4.83
240,Torbay,CA,2021-10-09 20:44:39,47.6666,-52.7314,45.57,88,75,26.46
241,Khatanga,RU,2021-10-09 20:42:39,71.9667,102.5,17.64,96,100,1.23
242,Bengkulu,ID,2021-10-09 20:44:39,-3.8004,102.2655,76.69,92,25,5.48
243,Hirtshals,DK,2021-10-09 20:44:39,57.5881,9.9592,47.86,88,100,10.67
244,Gejiu,CN,2021-10-09 20:44:40,23.306,103.1635,56.77,85,100,5.97
245,Poum,NC,2021-10-09 20:44:40,-20.2333,164.0167,72.91,67,16,12.48
246,Finschhafen,PG,2021-10-09 20:44:41,-6.6024,147.8681,78.31,86,100,8.43
247,Beroroha,MG,2021-10-09 20:44:41,-21.6667,45.1667,74.77,65,45,2.8
248,Severodvinsk,RU,2021-10-09 20:44:41,64.5635,39.8302,33.91,94,100,8.28
249,Ondangwa,NA,2021-10-09 20:44:42,-17.9167,15.95,82.26,15,0,9.22
250,Vicuna,CL,2021-10-09 20:44:42,-30.0319,-70.7081,68.77,46,0,8.75
251,Meadow Lake,US,2021-10-09 20:44:43,34.8014,-106.5436,81.66,27,13,18.61
252,Hambantota,LK,2021-10-09 20:44:43,6.1241,81.1185,80.22,82,100,16.91
253,Bujumbura,BI,2021-10-09 20:41:35,-3.3822,29.3644,76.14,64,70,4.63
254,Meulaboh,ID,2021-10-09 20:44:44,4.1363,96.1285,76.57,87,90,5.95
255,Saint-Augustin,CA,2021-10-09 20:42:25,51.226,-58.6502,47.23,50,10,5.28
256,Carnarvon,AU,2021-10-09 20:41:13,-24.8667,113.6333,60.87,63,0,13.8
257,Labuan,MY,2021-10-09 20:44:44,5.2767,115.2417,80.96,88,20,0.0
258,Kalmar,SE,2021-10-09 20:44:44,56.6616,16.3616,51.96,93,96,3.44
259,Northam,GB,2021-10-09 20:44:45,51.0333,-4.2167,59.4,93,100,4.32
260,Yulara,AU,2021-10-09 20:44:45,-25.2406,130.9889,60.64,72,100,16.11
261,Cururupu,BR,2021-10-09 20:44:45,-1.8283,-44.8683,79.2,78,80,4.36
262,Wanning,CN,2021-10-09 20:44:46,18.8003,110.3967,77.97,88,93,11.92
263,Tautira,PF,2021-10-09 20:44:46,-17.7333,-149.15,84.22,70,21,5.12
264,Qaanaaq,GL,2021-10-09 20:44:47,77.484,-69.3632,28.26,80,100,13.51
265,Beyneu,KZ,2021-10-09 20:44:47,45.3167,55.2,49.06,47,0,7.81
266,Tyukalinsk,RU,2021-10-09 20:44:47,55.8732,72.1967,39.78,79,99,6.87
267,Mwinilunga,ZM,2021-10-09 20:44:48,-11.7358,24.4293,74.66,31,46,2.66
268,Inuvik,CA,2021-10-09 20:44:48,68.3499,-133.7218,32.04,80,75,4.61
269,Severnyy,RU,2021-10-09 20:44:49,50.677,36.5532,37.44,60,0,6.71
270,Lorengau,PG,2021-10-09 20:44:49,-2.0226,147.2712,80.98,79,100,2.17
271,Jurm,AF,2021-10-09 20:44:49,36.8648,70.8342,41.88,50,62,3.85
272,Tura,IN,2021-10-09 20:44:50,25.5198,90.2201,73.38,86,2,2.21
273,Oum Hadjer,TD,2021-10-09 20:44:50,13.2954,19.6966,90.45,35,100,4.7
274,Olafsvik,IS,2021-10-09 20:43:10,64.8945,-23.7142,41.77,85,81,17.29
275,Mayya,RU,2021-10-09 20:44:50,61.7333,130.2811,34.92,94,80,5.93
276,Ajaccio,FR,2021-10-09 20:44:51,42.0,8.9167,57.69,55,90,3.44
277,Nemuro,JP,2021-10-09 20:44:51,43.3236,145.575,56.64,91,59,17.63
278,Badamdar,AZ,2021-10-09 20:44:51,40.3394,49.8039,55.35,60,47,10.87
279,Hawalli,KW,2021-10-09 20:44:52,29.2833,47.9972,89.69,19,0,8.99
280,Narsaq,GL,2021-10-09 20:42:55,60.9167,-46.05,35.82,58,3,3.29
281,Kaitangata,NZ,2021-10-09 20:44:52,-46.2817,169.8464,52.05,63,2,2.84
282,Yar-Sale,RU,2021-10-09 20:44:53,66.8333,70.8333,28.72,84,18,16.22
283,Akyab,MM,2021-10-09 20:43:23,20.15,92.9,80.2,86,46,3.98
284,Oksfjord,NO,2021-10-09 20:44:53,70.2396,22.3479,43.72,91,100,9.78
285,Codrington,AU,2021-10-09 20:44:54,-38.2667,141.9667,48.15,67,37,8.05
286,Fare,PF,2021-10-09 20:44:54,-16.7,-151.0167,77.88,69,0,3.0
287,Nome,US,2021-10-09 20:43:19,64.5011,-165.4064,39.16,69,1,0.0
288,Kavieng,PG,2021-10-09 20:42:30,-2.5744,150.7967,80.96,80,89,8.61
289,Kant,IN,2021-10-09 20:44:54,27.8,79.8,75.42,58,0,0.85
290,Sao Joao Da Barra,BR,2021-10-09 20:40:16,-21.6403,-41.0511,71.69,79,100,9.51
291,Cape Coast,GH,2021-10-09 20:44:55,5.1053,-1.2466,78.73,88,100,12.26
292,Buraydah,SA,2021-10-09 20:44:55,26.326,43.975,84.65,16,0,8.81
293,Akdepe,TM,2021-10-09 20:44:56,42.0551,59.3788,41.0,58,5,7.96
294,Prince Rupert,CA,2021-10-09 20:41:40,54.3161,-130.3201,49.69,78,90,9.22
295,Vao,NC,2021-10-09 20:42:40,-22.6667,167.4833,69.51,62,56,15.21
296,Sinegorye,RU,2021-10-09 20:44:56,62.0788,150.477,10.31,84,23,6.24
297,Talcahuano,CL,2021-10-09 20:44:56,-36.7167,-73.1167,56.88,77,90,11.5
298,Pithoragarh,IN,2021-10-09 20:44:57,29.5833,80.2167,56.08,90,0,2.75
299,Flinders,AU,2021-10-09 20:44:57,-34.5833,150.8552,64.38,81,67,1.01
300,Manama,BH,2021-10-09 20:43:09,26.2154,50.5832,87.98,61,0,14.97
301,Petropavlovsk-Kamchatskiy,RU,2021-10-09 20:44:58,53.0452,158.6483,28.99,86,20,4.47
302,Veshenskaya,RU,2021-10-09 20:44:58,49.6303,41.7334,45.01,56,100,6.53
303,Barrow,US,2021-10-09 20:44:59,71.2906,-156.7887,30.22,74,90,5.75
304,Klaksvik,FO,2021-10-09 20:41:47,62.2266,-6.589,50.92,84,63,21.61
305,Kamaishi,JP,2021-10-09 20:41:21,39.2667,141.8833,63.23,89,91,11.61
306,Porto Torres,IT,2021-10-09 20:44:59,40.835,8.3972,60.98,58,35,16.26
307,Bonaventure,CA,2021-10-09 20:43:15,48.0457,-65.4926,61.38,50,2,3.44
308,Adrar,MR,2021-10-09 20:45:00,20.5022,-10.0711,89.46,13,80,11.65
309,Rocha,UY,2021-10-09 20:41:30,-34.4833,-54.3333,58.68,73,1,9.57
310,Bonthe,SL,2021-10-09 20:45:00,7.5264,-12.505,79.18,84,100,7.56
311,Rognan,NO,2021-10-09 20:45:01,67.0953,15.3878,54.75,87,100,7.14
312,Misratah,LY,2021-10-09 20:45:01,32.3754,15.0925,74.86,63,65,14.29
313,Cap-Aux-Meules,CA,2021-10-09 20:45:02,47.3821,-61.8597,51.85,62,20,10.36
314,Bom Jesus,BR,2021-10-09 20:45:03,-9.0744,-44.3586,95.79,18,99,7.99
315,Abashiri,JP,2021-10-09 20:45:04,44.0213,144.2697,47.95,82,99,12.57
316,Kholmogory,RU,2021-10-09 20:45:05,64.2229,41.656,33.91,90,100,3.58
317,Singleton,AU,2021-10-09 20:45:06,-32.5667,151.1833,66.78,78,46,1.01
318,Noumea,NC,2021-10-09 20:40:18,-22.2763,166.4572,73.0,99,22,11.99
319,Kuzedeyevo,RU,2021-10-09 20:45:06,53.3308,87.2019,36.99,89,6,6.2
320,Victor Harbor,AU,2021-10-09 20:45:07,-35.5667,138.6167,52.0,66,56,8.72
321,Hasaki,JP,2021-10-09 20:41:18,35.7333,140.8333,66.6,83,19,4.63
322,La Ronge,CA,2021-10-09 20:44:55,55.1001,-105.2842,59.25,20,40,6.91
323,Santa Maria,BR,2021-10-09 20:45:07,-29.6842,-53.8069,69.1,78,90,9.22
324,Yushu,CN,2021-10-09 20:45:08,44.8,126.5333,53.17,56,100,16.06
325,Wellington,NZ,2021-10-09 20:45:08,-41.2866,174.7756,58.77,77,75,4.0
326,Ndele,CF,2021-10-09 20:45:08,8.4109,20.6473,75.85,70,100,2.19
327,Kahului,US,2021-10-09 20:43:29,20.8947,-156.47,81.66,84,75,23.02
328,Florianopolis,BR,2021-10-09 20:44:37,-27.6146,-48.5012,65.62,88,90,8.05
329,Shenjiamen,CN,2021-10-09 20:45:09,29.9576,122.298,76.71,91,35,10.13
330,Venice,US,2021-10-09 20:44:51,27.0998,-82.4543,89.64,71,1,8.01
331,Southbridge,US,2021-10-09 20:45:10,42.0751,-72.0334,62.37,79,100,7.14
332,Nara,JP,2021-10-09 20:43:14,34.6851,135.8049,73.9,76,4,3.71
333,Vavuniya,LK,2021-10-09 20:44:45,8.7514,80.4971,77.25,86,100,6.53
334,Fairbanks,US,2021-10-09 20:44:49,64.8378,-147.7164,39.6,89,75,0.0
335,Ostrovnoy,RU,2021-10-09 20:45:10,68.0531,39.5131,36.21,97,100,14.92
336,Dhupgari,IN,2021-10-09 20:45:11,26.5858,89.0145,76.64,80,0,1.83
337,Castlegar,CA,2021-10-09 20:45:11,49.2998,-117.6689,57.29,33,81,4.74
338,Ingham,US,2021-10-09 20:45:12,42.6,-84.3833,75.74,75,90,0.0
339,Pandaria,IN,2021-10-09 20:45:12,22.2333,81.4167,71.15,64,24,3.02
340,Maceio,BR,2021-10-09 20:40:49,-9.6658,-35.7353,83.64,65,20,6.91
341,Sao Domingos,BR,2021-10-09 20:45:12,-13.3983,-46.3183,90.16,24,73,3.0
342,Kyzyl-Suu,KG,2021-10-09 20:45:13,42.3414,78.0056,43.79,56,88,6.89
343,Hammerfest,NO,2021-10-09 20:45:13,70.6634,23.6821,43.25,100,90,3.44
344,Vila,PT,2021-10-09 20:45:13,42.0304,-8.1588,59.32,84,100,4.12
345,Comodoro Rivadavia,AR,2021-10-09 20:45:14,-45.8667,-67.5,69.66,37,0,13.8
346,Tilichiki,RU,2021-10-09 20:45:14,60.4667,166.1,25.27,74,16,3.27
347,Ust-Nera,RU,2021-10-09 20:45:15,64.5667,143.2,21.33,94,100,6.46
348,Kalmunai,LK,2021-10-09 20:45:15,7.4167,81.8167,80.64,72,100,3.76
349,Oschersleben,DE,2021-10-09 20:45:16,52.0333,11.25,46.71,67,15,5.88
350,Ballina,AU,2021-10-09 20:45:16,-28.8667,153.5667,63.79,100,7,3.44
351,Mahebourg,MU,2021-10-09 20:45:16,-20.4081,57.7,72.25,88,75,13.8
352,Bama,NG,2021-10-09 20:45:17,11.5221,13.6856,80.89,25,82,2.08
353,Fatehpur,IN,2021-10-09 20:45:17,25.9333,80.8,75.94,62,7,3.69
354,Gazojak,TM,2021-10-09 20:45:18,41.1875,61.4036,46.02,55,1,8.5
355,Homer,US,2021-10-09 20:45:18,59.6425,-151.5483,45.09,88,90,19.57
356,Toamasina,MG,2021-10-09 20:45:19,-18.1667,49.3833,66.2,94,40,4.61
357,Caravelas,BR,2021-10-09 20:45:20,-17.7125,-39.2481,73.04,76,100,9.15
358,Berlevag,NO,2021-10-09 20:45:20,70.8578,29.0864,37.8,95,100,6.53
359,Rafraf,TN,2021-10-09 20:45:21,37.1904,10.1837,64.71,72,58,6.69
360,Asau,RO,2021-10-09 20:45:21,46.4333,26.4,41.4,71,20,4.81
361,Quang Ngai,VN,2021-10-09 20:45:21,15.1167,108.8,75.6,91,87,4.23
362,Tessalit,ML,2021-10-09 20:45:22,20.1986,1.0114,87.03,10,100,8.95
363,Granada,ES,2021-10-09 20:45:22,37.25,-3.25,61.3,50,100,2.17
364,Cartagena,CO,2021-10-09 20:43:02,10.3997,-75.5144,78.42,94,75,0.0
365,Talnakh,RU,2021-10-09 20:45:22,69.4865,88.3972,14.29,93,47,10.42
366,Romans-Sur-Isere,FR,2021-10-09 20:45:23,45.0464,5.0562,57.4,85,73,3.56
367,Haines Junction,CA,2021-10-09 20:45:23,60.7522,-137.5108,39.15,70,100,2.3
368,San Quintin,MX,2021-10-09 20:42:22,30.4833,-115.95,70.43,57,29,24.47
369,Iquique,CL,2021-10-09 20:43:58,-20.2208,-70.1431,62.64,77,26,9.73
370,Quatre Cocos,MU,2021-10-09 20:45:24,-20.2078,57.7625,72.09,77,15,17.98
371,Sitka,US,2021-10-09 20:42:17,57.0531,-135.33,49.89,76,75,16.11
372,Sovetskiy,RU,2021-10-09 20:45:24,61.3614,63.5842,29.98,72,12,8.46
373,Bilibino,RU,2021-10-09 20:45:25,68.0546,166.4372,4.59,97,100,0.72
374,Casablanca,MA,2021-10-09 20:42:02,33.5928,-7.6192,69.33,88,40,11.01
375,Padang,ID,2021-10-09 20:43:39,-0.9492,100.3543,75.25,90,26,4.23
376,Whitehorse,CA,2021-10-09 20:45:25,60.7161,-135.0538,44.02,52,75,15.99
377,Massakory,TD,2021-10-09 20:45:26,12.996,15.7293,90.32,17,91,8.66
378,Provideniya,RU,2021-10-09 20:45:26,64.3833,-173.3,30.52,77,29,5.17
379,Labuhan,ID,2021-10-09 20:45:26,-6.8844,112.2051,77.77,80,57,9.28
380,Port Blair,IN,2021-10-09 20:45:27,11.6667,92.75,78.84,94,90,2.3
