City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.39,81,100,18.32,light rain
1,Juba,SS,4.8517,31.5825,72.23,82,38,3.89,light rain
2,Progreso,MX,21.2833,-89.6667,88.11,73,14,12.88,few clouds
3,Sitka,US,57.0531,-135.33,46.29,76,90,16.11,moderate rain
4,Kuusamo,FI,65.9667,29.1833,44.64,93,90,6.91,overcast clouds
5,Iberia,US,29.9502,-91.7507,86.09,58,1,6.91,clear sky
6,Busselton,AU,-33.65,115.3333,41.09,80,95,7.61,overcast clouds
7,Lata,PT,40.1629,-8.3327,61.07,80,53,2.53,broken clouds
8,Vaini,TO,-21.2,-175.2,80.76,78,20,5.75,light rain
9,Hopewell,US,37.3043,-77.2872,68.61,92,100,7.85,overcast clouds
10,Kodiak,US,57.79,-152.4072,51.31,50,90,19.57,overcast clouds
11,Mahebourg,MU,-20.4081,57.7,73.26,76,16,18.88,few clouds
12,Chokurdakh,RU,70.6333,147.9167,1.63,100,96,5.3,overcast clouds
13,Mapimi,MX,25.8167,-103.85,90.37,16,0,4.85,clear sky
14,Hilo,US,19.7297,-155.09,78.8,85,90,10.36,heavy intensity rain
15,Hasaki,JP,35.7333,140.8333,66.6,82,22,3.67,few clouds
16,Avarua,CK,-21.2078,-159.775,78.85,57,23,5.75,few clouds
17,Cape Town,ZA,-33.9258,18.4232,60.12,61,0,11.59,clear sky
18,Barrow,US,71.2906,-156.7887,32.02,74,90,6.91,overcast clouds
19,Severnyy,RU,50.677,36.5532,37.44,60,0,6.71,clear sky
20,Albany,US,42.6001,-73.9662,63.63,76,100,1.01,overcast clouds
21,Port Elizabeth,ZA,-33.918,25.5701,59.09,75,12,13.13,light rain
22,Uarini,BR,-2.99,-65.1083,89.55,78,99,1.9,overcast clouds
23,Castro,BR,-24.7911,-50.0119,56.32,99,100,6.46,heavy intensity rain
24,Bambous Virieux,MU,-20.3428,57.7575,73.22,76,12,18.28,few clouds
25,Molepolole,BW,-24.4066,25.4951,71.33,12,1,10.8,clear sky
26,Mastic Beach,US,40.7668,-72.8521,65.12,81,90,1.01,overcast clouds
27,Tura,IN,25.5198,90.2201,73.24,86,1,2.04,clear sky
28,Labuhan,ID,-6.8844,112.2051,77.59,80,68,8.63,broken clouds
29,New Norfolk,AU,-42.7826,147.0587,50.92,57,52,3.0,broken clouds
30,Bethel,US,41.3712,-73.414,63.75,83,90,1.99,overcast clouds
31,Georgetown,MY,5.4112,100.3354,79.9,90,20,0.0,few clouds
32,Martapura,ID,-3.4167,114.85,75.29,100,100,1.14,mist
33,Camacha,PT,33.0833,-16.3333,69.22,73,40,13.8,scattered clouds
34,Kaitangata,NZ,-46.2817,169.8464,55.94,56,1,2.68,clear sky
35,Temiscaming,CA,46.7212,-79.0971,66.67,96,100,8.12,overcast clouds
36,Yellowknife,CA,62.456,-114.3525,43.41,99,100,8.99,light rain
37,Agua Blanca,GT,14.5,-89.65,84.99,81,97,3.42,overcast clouds
38,La Ronge,CA,55.1001,-105.2842,58.46,28,84,7.63,broken clouds
39,Ushuaia,AR,-54.8,-68.3,49.66,71,75,28.77,light intensity drizzle
40,Kapaa,US,22.0752,-159.319,84.18,69,75,5.99,broken clouds
41,Isangel,VU,-19.55,169.2667,74.77,67,31,15.14,scattered clouds
42,Kamaishi,JP,39.2667,141.8833,64.35,86,89,12.03,overcast clouds
43,Thompson,CA,55.7435,-97.8558,55.92,36,1,8.39,clear sky
44,Punta Arenas,CL,-53.15,-70.9167,55.51,54,40,31.07,light rain
45,Laguna,US,38.421,-121.4238,77.23,37,1,3.0,clear sky
46,Makakilo City,US,21.3469,-158.0858,82.72,65,75,18.41,light intensity drizzle
47,Eluru,IN,16.7,81.1,77.63,88,42,4.72,scattered clouds
48,Carnarvon,AU,-24.8667,113.6333,55.47,71,0,10.36,clear sky
49,Anahuac,MX,27.2333,-100.15,92.7,26,0,15.59,clear sky
50,Ilulissat,GL,69.2167,-51.1,30.22,47,40,8.05,scattered clouds
51,Baykit,RU,61.67,96.37,33.37,84,100,18.39,light snow
52,Penon Blanco,MX,24.7897,-104.0369,83.75,25,4,5.88,clear sky
53,Namibe,AO,-15.1961,12.1522,65.46,76,7,5.3,clear sky
54,Bell Ville,AR,-32.6259,-62.6887,69.67,38,5,8.46,clear sky
55,Leningradskiy,RU,69.3833,178.4167,18.3,94,99,4.16,overcast clouds
56,Ribeira Grande,PT,38.5167,-28.7,71.15,79,64,19.55,broken clouds
57,Paamiut,GL,61.994,-49.6678,35.4,53,85,2.33,overcast clouds
58,Ahuimanu,US,21.4447,-157.8378,83.91,67,90,27.63,light rain
59,Flinders,AU,-34.5833,150.8552,67.21,80,75,4.0,broken clouds
60,Sorland,NO,67.667,12.6934,51.46,97,100,33.15,overcast clouds
61,Faya,SA,18.3851,42.4509,64.92,45,7,10.25,clear sky
62,Bluff,NZ,-46.6,168.3333,56.8,68,64,6.85,broken clouds
63,Fort Nelson,CA,58.8053,-122.7002,54.81,30,91,10.74,overcast clouds
64,Hovd,MN,48.0056,91.6419,30.78,40,0,1.86,clear sky
65,Chiautla,MX,19.5333,-98.8833,76.95,49,61,6.67,broken clouds
66,Longyearbyen,SJ,78.2186,15.6401,17.44,86,20,10.36,few clouds
67,Walvis Bay,NA,-22.9575,14.5053,56.08,77,0,5.82,clear sky
68,Baghdad,IQ,33.3406,44.4009,66.11,32,0,8.05,clear sky
69,Yulara,AU,-25.2406,130.9889,64.24,63,100,17.27,overcast clouds
70,Mataura,NZ,-46.1927,168.8643,56.48,52,5,2.98,clear sky
71,Victoria,HK,22.2855,114.1577,81.25,92,100,10.0,light rain
72,Mayo,US,38.8876,-76.5119,72.03,75,20,11.99,few clouds
73,Hobart,AU,-42.8794,147.3294,51.26,59,20,1.99,few clouds
74,Kieta,PG,-6.2167,155.6333,82.11,78,54,4.34,broken clouds
75,Lompoc,US,34.6391,-120.4579,78.94,52,1,20.71,clear sky
76,Tevaitoa,PF,-16.7833,-151.5,77.99,70,10,3.96,clear sky
77,Grand Gaube,MU,-20.0064,57.6608,73.38,72,1,10.0,clear sky
78,Hithadhoo,MV,-0.6,73.0833,82.56,69,100,9.48,overcast clouds
79,Saskylakh,RU,71.9167,114.0833,6.82,99,100,2.95,overcast clouds
80,Butaritari,KI,3.0707,172.7902,82.76,67,99,11.77,overcast clouds
81,Gustrow,DE,53.7972,12.1734,48.97,93,14,3.44,few clouds
82,Togur,RU,58.3631,82.8265,35.37,87,100,7.52,overcast clouds
83,Margate,GB,51.3813,1.3862,54.3,72,6,4.74,clear sky
84,Bara,NG,10.3744,10.7288,77.29,72,98,4.16,overcast clouds
85,Iqaluit,CA,63.7506,-68.5145,34.7,93,97,0.72,overcast clouds
86,Boguchany,RU,58.3814,97.4531,34.92,80,84,13.89,broken clouds
87,Tibati,CM,6.4667,12.6333,68.47,96,100,0.96,light rain
88,Cradock,ZA,-32.1642,25.6192,50.32,77,16,5.06,few clouds
89,Provideniya,RU,64.3833,-173.3,31.55,75,28,4.83,scattered clouds
90,Olafsvik,IS,64.8945,-23.7142,41.7,84,78,15.9,broken clouds
91,Caconda,AO,-13.7333,15.0667,70.14,38,15,1.14,few clouds
92,Point Pedro,LK,9.8167,80.2333,82.09,80,100,17.36,overcast clouds
93,Santa Maria,BR,-29.6842,-53.8069,63.32,89,100,10.4,overcast clouds
94,Karatau,KZ,43.1667,70.4667,48.31,69,100,8.48,overcast clouds
95,Cidreira,BR,-30.1811,-50.2056,63.72,86,100,19.24,overcast clouds
96,Tuatapere,NZ,-46.1333,167.6833,56.82,52,50,4.81,scattered clouds
97,Saldanha,ZA,-33.0117,17.9442,57.6,78,2,13.69,clear sky
98,Waitati,NZ,-45.75,170.5667,55.8,70,1,5.14,clear sky
99,Nikolskoye,RU,59.7035,30.7861,53.87,84,98,5.35,overcast clouds
100,Upernavik,GL,72.7868,-56.1549,32.7,57,99,15.19,overcast clouds
101,Rocha,UY,-34.4833,-54.3333,52.97,85,1,6.78,clear sky
102,Atuona,PF,-9.8,-139.0333,78.12,71,9,18.5,clear sky
103,Swan Hill,AU,-35.3378,143.5544,50.36,78,100,12.06,overcast clouds
104,Krasnoselkup,RU,65.7,82.4667,25.7,73,96,15.26,overcast clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,55.0,67,0,17.0,clear sky
106,Mana,GF,5.6592,-53.7767,81.66,80,100,10.98,overcast clouds
107,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,83,7.0,broken clouds
108,Port Alfred,ZA,-33.5906,26.891,59.94,73,10,17.52,clear sky
109,Yelan-Koleno,RU,51.1523,41.2306,42.62,59,99,5.08,overcast clouds
110,Khovu-Aksy,RU,51.1333,93.6,26.22,79,4,5.82,clear sky
111,Zhuhai,CN,22.2769,113.5678,80.98,100,75,20.71,heavy intensity shower rain
112,Luderitz,NA,-26.6481,15.1594,63.9,55,76,14.05,broken clouds
113,Amuntai,ID,-2.4177,115.2494,74.59,93,92,1.25,overcast clouds
114,Seguela,CI,7.9611,-6.6731,73.94,89,26,4.92,scattered clouds
115,Ligayan,PH,4.6533,119.4706,82.81,76,94,3.67,moderate rain
116,Poum,NC,-20.2333,164.0167,74.01,62,12,11.43,few clouds
117,Pevek,RU,69.7008,170.3133,24.91,93,100,3.18,overcast clouds
118,Rosarito,MX,32.3333,-117.0333,75.58,59,22,11.54,few clouds
119,Thouars,FR,46.976,-0.2151,52.72,71,2,6.44,clear sky
120,Bredasdorp,ZA,-34.5322,20.0403,49.28,86,0,2.04,clear sky
121,Tuktoyaktuk,CA,69.4541,-133.0374,31.96,72,87,5.35,overcast clouds
122,Khatanga,RU,71.9667,102.5,17.2,97,100,0.76,light snow
123,East London,ZA,-33.0153,27.9116,61.21,68,4,17.58,clear sky
124,Hermanus,ZA,-34.4187,19.2345,58.89,78,0,8.75,clear sky
125,Kallaste,EE,58.655,27.1592,46.63,73,100,10.09,overcast clouds
126,Constitucion,CL,-35.3333,-72.4167,54.95,81,38,5.88,scattered clouds
127,Aykhal,RU,66.0,111.5,32.31,98,100,14.27,light snow
128,Hulan,CN,45.9833,126.6,50.45,52,80,19.51,broken clouds
129,Palmer,US,42.1584,-72.3287,61.97,69,90,1.99,overcast clouds
130,Kyaikkami,MM,16.08,97.5675,79.41,86,100,9.24,overcast clouds
131,Sola,VU,-13.8833,167.55,78.46,84,34,21.92,scattered clouds
132,Calvinia,ZA,-31.4707,19.776,56.21,37,0,7.36,clear sky
133,Cherskiy,RU,68.75,161.3,9.97,96,99,5.44,overcast clouds
134,Katsuura,JP,35.1333,140.3,70.2,83,36,2.84,scattered clouds
135,Vestmanna,FO,62.1564,-7.1664,49.12,100,75,17.27,broken clouds
136,Portales,US,34.1862,-103.3344,93.33,16,0,5.99,clear sky
137,Banfora,BF,10.6333,-4.7667,79.79,67,14,3.58,few clouds
138,Lagoa,PT,39.05,-27.9833,69.49,78,81,21.63,broken clouds
139,Gornopravdinsk,RU,60.05,69.9,32.47,86,87,6.73,overcast clouds
140,Caucasia,CO,7.9865,-75.1935,82.2,86,80,3.94,broken clouds
141,Saint George,US,37.1041,-113.5841,74.43,29,1,1.99,clear sky
142,Todos Santos,MX,23.45,-110.2167,96.01,74,7,5.93,clear sky
143,Faanui,PF,-16.4833,-151.75,78.37,70,11,4.63,few clouds
144,Pangnirtung,CA,66.1451,-65.7125,32.74,91,83,1.5,broken clouds
145,Castanos,MX,26.7833,-101.4167,91.62,23,0,5.88,clear sky
146,Longjiang,CN,47.3303,123.1836,45.84,50,4,19.66,clear sky
147,Yumen,CN,40.2833,97.2,33.78,31,0,6.46,clear sky
148,Kavieng,PG,-2.5744,150.7967,81.9,77,78,8.7,light rain
149,Prince George,CA,53.9166,-122.753,46.26,84,90,1.01,overcast clouds
150,Celestun,MX,20.8667,-90.4,84.6,71,48,9.71,scattered clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,77,90,11.5,overcast clouds
152,Eslamshahr,IR,35.5605,51.2346,60.24,47,0,0.0,clear sky
153,Macieira De Cambra,PT,40.8594,-8.3734,67.26,57,97,3.38,overcast clouds
154,Saint-Philippe,RE,-21.3585,55.7679,71.19,86,44,14.92,light rain
155,Santiago,CL,-33.4569,-70.6483,66.29,51,20,9.22,few clouds
156,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,90,14.97,fog
157,Qaanaaq,GL,77.484,-69.3632,28.72,75,100,15.75,overcast clouds
158,Karasjok,NO,69.4719,25.5112,35.71,99,100,5.1,light rain
159,Khash,IR,28.2211,61.2158,60.87,28,0,5.06,clear sky
160,Primorsk,UA,46.7348,36.3443,54.14,49,99,19.24,overcast clouds
161,Srednekolymsk,RU,67.45,153.6833,11.35,92,50,4.54,scattered clouds
162,Narasannapeta,IN,18.4167,84.05,78.24,86,23,5.01,few clouds
163,Kayes,ML,14.0,-11.0,81.99,63,56,4.25,broken clouds
164,Turayf,SA,31.6725,38.6637,72.77,22,0,10.76,clear sky
165,Oksfjord,NO,70.2396,22.3479,43.72,88,100,8.75,overcast clouds
166,Colac,AU,-38.3333,143.5833,48.07,72,8,3.4,clear sky
167,Tilichiki,RU,60.4667,166.1,26.98,69,22,3.18,few clouds
168,Hemnesberget,NO,66.2333,13.6333,53.58,95,100,15.19,light rain
169,Cacoal,BR,-11.4386,-61.4472,90.19,41,95,5.12,overcast clouds
170,Meulaboh,ID,4.1363,96.1285,76.35,86,89,5.7,overcast clouds
171,Hambantota,LK,6.1241,81.1185,79.14,100,100,4.61,overcast clouds
172,Hirado,JP,33.3597,129.5531,75.38,73,31,4.83,scattered clouds
173,Durango,MX,24.8333,-104.8333,79.88,28,1,5.19,clear sky
174,Rawson,AR,-43.3002,-65.1023,71.08,28,0,19.82,clear sky
175,Abay,KZ,49.6311,72.8539,41.72,61,100,3.09,overcast clouds
176,La Tuque,CA,47.4334,-72.7824,58.64,80,78,6.35,broken clouds
177,Luanda,AO,-8.8368,13.2343,72.99,80,73,7.96,broken clouds
178,Zyryanskoye,RU,56.8306,86.6258,39.04,89,100,6.55,overcast clouds
179,Chapais,CA,49.7834,-74.8492,62.42,73,70,10.0,broken clouds
180,Vicksburg,US,32.3526,-90.8779,85.68,51,1,4.61,clear sky
181,Souillac,MU,-20.5167,57.5167,73.36,79,48,17.94,scattered clouds
182,Edendale,ZA,-29.6528,30.3147,59.63,90,100,2.46,overcast clouds
183,Lasa,IT,46.6166,10.7002,45.63,81,3,2.46,clear sky
184,Kahului,US,20.8947,-156.47,79.86,89,40,21.85,light rain
185,Esperance,AU,-33.8667,121.9,53.17,60,100,5.57,overcast clouds
186,Nanortalik,GL,60.1432,-45.2371,36.21,83,6,5.57,clear sky
187,Igarka,RU,67.4667,86.5833,23.13,78,97,19.55,overcast clouds
188,Norman Wells,CA,65.282,-126.8329,33.89,91,100,7.72,light rain
189,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.43,78,100,8.97,overcast clouds
190,Nioro,GM,13.35,-15.75,78.49,85,98,5.75,overcast clouds
191,Marau,BR,-28.4492,-52.2,61.3,96,100,5.5,light rain
192,Rundu,NA,-17.9333,19.7667,77.86,11,59,6.58,broken clouds
193,Agadir,MA,30.4202,-9.5982,64.85,73,42,8.21,scattered clouds
194,Cukai,MY,4.25,103.4167,77.47,91,59,3.49,broken clouds
195,Berlevag,NO,70.8578,29.0864,38.37,94,100,6.06,overcast clouds
196,Vardo,NO,70.3705,31.1107,40.21,93,100,7.9,overcast clouds
197,Bereslavka,RU,48.6254,44.0449,38.17,55,100,6.24,overcast clouds
198,Las Margaritas,MX,16.3167,-91.9833,73.18,57,96,6.26,overcast clouds
199,Carman,CA,49.4992,-98.0016,56.64,75,100,8.57,overcast clouds
200,Airai,TL,-8.9266,125.4092,61.56,45,97,1.97,overcast clouds
201,Gebre Guracha,ET,9.8,38.4,52.11,88,97,2.86,light rain
202,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,8.05,scattered clouds
203,Jamestown,US,42.097,-79.2353,65.52,91,90,3.0,overcast clouds
204,Camopi,GF,3.1655,-52.3158,75.7,90,100,5.93,overcast clouds
205,Sawtell,AU,-30.3833,153.1,79.18,74,50,14.97,scattered clouds
206,Torbay,CA,47.6666,-52.7314,45.57,83,44,5.99,light rain
207,Sananduva,BR,-27.9497,-51.8067,59.94,97,100,5.01,light rain
208,Meridian,US,43.6121,-116.3915,65.82,36,1,4.0,clear sky
209,Butte,US,39.6499,-121.5677,75.56,30,1,8.05,clear sky
210,Aldan,RU,58.6031,125.3894,24.51,85,29,7.56,scattered clouds
211,Tasiilaq,GL,65.6145,-37.6368,32.16,88,10,6.33,clear sky
212,Padang,ID,-0.9492,100.3543,77.05,90,41,4.47,scattered clouds
213,Pinawa,CA,50.1489,-95.8811,62.89,63,100,7.34,overcast clouds
214,Shenkursk,RU,62.1091,42.896,42.3,96,100,2.66,overcast clouds
215,Tabriz,IR,38.08,46.2919,49.46,50,0,4.61,clear sky
216,Doha,QA,25.2867,51.5333,89.58,45,0,10.36,clear sky
217,Geraldton,AU,-28.7667,114.6,43.21,87,0,3.44,clear sky
218,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
219,Fortuna,US,40.5982,-124.1573,74.19,52,4,4.0,clear sky
220,Kashi,CN,39.4547,75.9797,45.39,37,90,2.66,overcast clouds
221,Gazanjyk,TM,39.2446,55.5154,50.14,20,0,7.07,clear sky
222,Ugoofaaru,MV,5.6667,73.0,82.85,79,99,16.08,overcast clouds
223,Ulladulla,AU,-35.35,150.4667,63.88,86,100,9.44,overcast clouds
224,Mount Isa,AU,-20.7333,139.5,85.77,37,65,4.61,broken clouds
225,Ponta Do Sol,PT,32.6667,-17.1,72.23,73,21,4.76,few clouds
226,Pitimbu,BR,-7.4706,-34.8086,79.39,78,84,11.21,broken clouds
227,Abha,SA,18.2164,42.5053,64.65,34,0,4.61,clear sky
228,Igboho,NG,8.8333,3.75,75.07,90,100,4.85,overcast clouds
229,Najran,SA,17.4924,44.1277,72.99,38,8,3.62,clear sky
