City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Baiyin,CN,36.5583,104.2081,36.99,73,100,5.32,overcast clouds
231,Ketchikan,US,55.3422,-131.6461,50.47,71,75,3.44,light rain
232,Huarmey,PE,-10.0681,-78.1522,67.03,80,54,10.47,broken clouds
233,Charters Towers,AU,-20.1,146.2667,73.65,67,26,12.88,scattered clouds
234,Pinotepa Nacional,MX,16.3167,-98.0167,78.57,89,97,4.88,overcast clouds
235,Naco,MX,31.3347,-109.9483,85.08,31,0,20.65,clear sky
236,Forbes,AU,-33.3833,148.0167,63.91,71,89,6.67,overcast clouds
237,Ixtapa,MX,20.7,-105.2,90.23,66,75,8.05,broken clouds
238,Cabo San Lucas,MX,22.8909,-109.9124,96.51,58,1,4.0,clear sky
239,Deputatskiy,RU,69.3,139.9,17.11,84,100,4.52,overcast clouds
240,Khor,RU,47.8861,134.9464,51.35,93,100,10.56,light rain
241,Sibolga,ID,1.7427,98.7792,77.07,90,96,1.74,overcast clouds
242,Gat,IL,31.61,34.7642,73.81,71,0,5.32,clear sky
243,Bukachacha,RU,52.9833,116.9167,28.47,82,5,3.38,clear sky
244,Lebu,CL,-37.6167,-73.65,55.15,78,0,9.55,clear sky
245,Freeport,US,40.6576,-73.5832,67.24,72,90,7.0,overcast clouds
246,Portland,US,45.5234,-122.6762,65.62,66,75,1.01,broken clouds
247,Nishihara,JP,26.1842,127.7558,81.68,78,40,14.97,light intensity shower rain
248,Ivankiv,UA,50.9386,29.8943,43.56,61,70,5.64,broken clouds
249,Harnosand,SE,62.6323,17.9379,50.0,96,99,8.28,overcast clouds
250,Guerrero Negro,MX,27.9769,-114.0611,75.42,52,4,23.11,clear sky
251,Haines Junction,CA,60.7522,-137.5108,40.51,76,100,5.77,overcast clouds
252,Nouadhibou,MR,20.931,-17.0347,71.94,75,91,22.32,overcast clouds
253,Coquimbo,CL,-29.9533,-71.3436,60.53,58,0,10.36,clear sky
254,Qaqortoq,GL,60.7167,-46.0333,34.3,77,7,3.53,clear sky
255,Tyret Pervaya,RU,53.6703,102.3106,34.36,61,50,3.47,scattered clouds
256,Wanning,CN,18.8003,110.3967,78.1,88,89,12.37,overcast clouds
257,Kidal,ML,18.4411,1.4078,85.5,9,6,10.2,clear sky
258,Kaeo,NZ,-35.1,173.7833,64.33,70,66,9.69,broken clouds
259,Sungaipenuh,ID,-2.0833,101.3833,64.87,97,66,1.79,broken clouds
260,Estelle,US,29.8458,-90.1067,86.0,51,75,5.75,broken clouds
261,Garhi Khairo,PK,28.0606,67.9803,82.0,15,0,1.1,clear sky
262,Ballina,AU,-28.8667,153.5667,75.38,66,5,11.1,clear sky
263,Kaduqli,SD,11.0167,29.7167,78.42,38,10,3.04,clear sky
264,Riohacha,CO,11.5444,-72.9072,87.19,61,4,13.73,clear sky
265,Champerico,GT,14.3,-91.9167,88.36,82,100,10.0,overcast clouds
266,Datong,CN,40.0936,113.2914,43.86,40,100,11.36,overcast clouds
267,Macusani,PE,-14.0833,-70.4333,44.67,75,90,7.92,light rain
268,Axim,GH,4.8699,-2.2405,78.28,88,100,8.61,overcast clouds
269,Zhigansk,RU,66.7697,123.3711,33.15,99,100,19.13,snow
270,Portsmouth,GB,50.799,-1.0913,56.71,88,80,1.01,broken clouds
271,Motygino,RU,58.1831,94.7592,34.03,82,80,11.65,broken clouds
272,Mangrol,IN,21.1167,70.1167,81.41,80,52,3.47,broken clouds
273,Monastyrshchina,RU,54.3496,31.838,38.35,76,17,0.74,few clouds
274,Maldonado,UY,-34.6667,-54.9167,59.23,84,10,8.9,clear sky
275,Lazaro Cardenas,MX,17.9583,-102.2,85.39,72,53,8.41,broken clouds
276,Skjervoy,NO,70.0311,20.9714,48.38,82,100,10.6,light rain
277,Port Macquarie,AU,-31.4333,152.9167,71.89,66,50,9.4,scattered clouds
278,Along,IN,28.1667,94.7667,69.22,98,41,2.21,scattered clouds
279,Maragogi,BR,-9.0122,-35.2225,75.6,75,46,7.94,scattered clouds
280,Vila Velha,BR,-20.3297,-40.2925,67.95,88,90,4.61,overcast clouds
281,Alice Springs,AU,-23.7,133.8833,67.55,49,40,8.05,scattered clouds
282,Kuryk,KZ,43.2,51.65,50.02,33,3,6.51,clear sky
283,Wyszkow,PL,52.5928,21.4584,48.34,71,0,5.7,clear sky
284,Ermelo,ZA,-26.5333,29.9833,52.74,91,98,8.52,overcast clouds
285,Dikson,RU,73.5069,80.5464,30.2,59,100,24.34,overcast clouds
286,Okhotsk,RU,59.3833,143.3,25.12,75,5,10.74,clear sky
287,Pangoa,PE,-12.1167,-73.0,75.06,89,100,1.88,overcast clouds
288,Gondanglegi,ID,-7.7479,112.0132,74.32,89,57,12.62,broken clouds
289,Bandarbeyla,SO,9.4942,50.8122,78.12,82,88,18.07,overcast clouds
290,Ostrovnoy,RU,68.0531,39.5131,37.0,97,100,15.3,overcast clouds
291,Tiksi,RU,71.6872,128.8694,15.98,90,77,3.15,broken clouds
292,Tukrah,LY,32.5341,20.5791,74.05,61,3,7.7,clear sky
293,Talnakh,RU,69.4865,88.3972,15.1,93,49,9.51,scattered clouds
294,Port Lincoln,AU,-34.7333,135.8667,53.26,57,100,9.1,overcast clouds
295,Ancud,CL,-41.8697,-73.8203,60.33,81,0,6.6,clear sky
296,Saint-Augustin,CA,51.226,-58.6502,45.34,53,13,5.7,few clouds
297,Buala,SB,-8.145,159.5921,83.1,71,87,3.24,overcast clouds
298,Port-Cartier,CA,50.0334,-66.8654,46.74,73,41,2.64,scattered clouds
299,Husavik,IS,66.0449,-17.3389,39.09,96,100,10.54,overcast clouds
300,Kununurra,AU,-15.7667,128.7333,76.98,61,18,4.61,few clouds
301,Coswig,DE,51.1333,13.5833,44.67,76,0,3.44,clear sky
302,Sangar,RU,63.9242,127.4739,29.57,97,100,9.89,snow
303,Linfen,CN,36.0889,111.5189,53.26,55,100,3.76,overcast clouds
304,College,US,64.8569,-147.8028,39.79,86,75,6.91,broken clouds
305,Noumea,NC,-22.2763,166.4572,76.98,99,17,12.5,few clouds
306,Klaksvik,FO,62.2266,-6.589,50.92,86,58,22.88,broken clouds
307,Vostok,RU,46.4856,135.8833,43.39,97,100,5.17,light rain
308,Arandis,NA,-22.4167,14.9667,49.46,26,0,4.52,clear sky
309,Bengkulu,ID,-3.8004,102.2655,76.41,92,31,4.52,scattered clouds
310,Merauke,ID,-8.4667,140.3333,79.23,85,100,11.72,overcast clouds
311,Roebourne,AU,-20.7833,117.1333,74.08,27,0,13.8,clear sky
312,Samarai,PG,-10.6167,150.6667,79.68,80,86,15.28,overcast clouds
313,Henties Bay,NA,-22.116,14.2845,55.85,79,0,4.61,clear sky
314,Sovetskiy,RU,61.3614,63.5842,29.53,72,12,8.21,few clouds
315,Bagdarin,RU,54.4333,113.6,27.55,78,19,3.29,few clouds
316,Tessalit,ML,20.1986,1.0114,85.62,10,98,8.68,overcast clouds
317,Tuensang,IN,26.2833,94.8333,66.85,98,10,2.01,clear sky
318,Acapulco,MX,16.8634,-99.8901,84.02,79,90,9.22,overcast clouds
319,Kollo,NE,13.3043,2.339,92.53,27,84,7.4,broken clouds
320,Edd,ER,13.9297,41.6925,89.02,65,91,8.72,overcast clouds
321,Port Hawkesbury,CA,45.6169,-61.3485,51.58,73,20,1.99,few clouds
322,Kupang,ID,-10.1667,123.5833,76.89,77,69,2.8,broken clouds
323,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,64,0,11.5,clear sky
324,Totma,RU,59.9747,42.7642,43.88,95,100,5.32,overcast clouds
325,Oriximina,BR,-1.7656,-55.8661,87.4,46,48,1.45,scattered clouds
326,Placido De Castro,BR,-10.3353,-67.1856,85.8,56,86,2.08,overcast clouds
327,Touros,BR,-5.1989,-35.4608,79.7,79,62,16.53,broken clouds
328,Amapa,BR,1.0,-52.0,72.41,98,99,7.09,moderate rain
329,Darnah,LY,32.767,22.6367,73.04,79,0,3.09,clear sky
330,Mount Gambier,AU,-37.8333,140.7667,51.19,59,52,7.4,broken clouds
331,San Rafael,AR,-34.6177,-68.3301,65.7,41,59,3.18,broken clouds
332,Thomasville,US,35.8826,-80.082,69.98,84,100,1.99,overcast clouds
333,West Lafayette,US,40.4259,-86.9081,81.91,59,75,5.75,broken clouds
334,Beira,MZ,-19.8436,34.8389,73.36,74,0,8.95,clear sky
335,Gemena,CD,3.25,19.7667,73.2,97,100,1.3,light rain
336,Arlit,NE,18.7369,7.3853,86.11,8,49,10.45,scattered clouds
337,Sarangani,PH,5.4033,125.4636,84.15,76,100,18.57,overcast clouds
338,Sandovo,RU,58.4602,36.4128,44.35,81,100,5.55,overcast clouds
339,Pisco,PE,-13.7,-76.2167,66.02,77,0,8.05,clear sky
340,Vengerovo,RU,55.6848,76.7471,37.35,90,95,6.55,overcast clouds
341,Tigil,RU,57.8,158.6667,33.08,93,97,8.28,overcast clouds
342,Iquitos,PE,-3.7481,-73.2472,80.64,83,40,6.91,scattered clouds
343,Lorengau,PG,-2.0226,147.2712,81.03,81,100,3.04,overcast clouds
344,San Vicente,AR,-26.6167,-54.1333,64.65,100,100,2.68,light rain
345,Trogir,HR,43.5125,16.2517,55.45,47,0,5.75,clear sky
346,Fairbanks,US,64.8378,-147.7164,39.81,86,90,3.44,overcast clouds
347,Hofn,IS,64.2539,-15.2082,47.61,83,100,5.32,overcast clouds
348,Saginaw,US,43.3334,-84.0333,73.69,78,1,0.0,clear sky
349,Iztapa,GT,13.9333,-90.7075,86.05,79,90,11.5,thunderstorm
350,Nelson Bay,AU,-32.7167,152.15,77.29,57,17,8.86,few clouds
351,Adrar,MR,20.5022,-10.0711,88.59,13,85,10.92,overcast clouds
352,Luganville,VU,-15.5333,167.1667,79.07,83,91,14.09,overcast clouds
353,Grong,NO,64.4654,12.3149,53.67,96,100,4.52,light rain
354,Marawi,PH,7.9986,124.2928,65.64,90,100,4.23,overcast clouds
355,Aksarka,RU,66.5606,67.7975,28.42,70,23,12.01,few clouds
356,Vao,NC,-22.6667,167.4833,69.69,62,59,14.54,broken clouds
357,Xining,CN,36.6167,101.7667,34.14,78,100,1.45,overcast clouds
358,Kasongo,CD,-4.45,26.6667,70.59,90,98,3.15,overcast clouds
359,San Andres,CO,12.5847,-81.7006,84.22,79,75,9.22,broken clouds
360,Alindao,CF,5.0267,21.2088,71.49,96,100,1.43,light rain
361,Changji,CN,44.0167,87.3167,38.19,60,0,4.47,clear sky
362,Frydlant Nad Ostravici,CZ,49.5928,18.3597,40.3,70,0,3.94,clear sky
363,Talgar,KZ,43.3027,77.2395,37.56,70,40,4.47,scattered clouds
364,Luwuk,ID,-0.9516,122.7875,76.6,77,88,3.67,light rain
365,Clyde River,CA,70.4692,-68.5914,34.61,73,100,12.26,overcast clouds
366,Rio De Janeiro,BR,-22.9028,-43.2075,69.76,78,90,10.36,overcast clouds
367,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,83,57,9.13,broken clouds
368,Seoul,KR,37.5683,126.9778,72.84,84,87,3.51,overcast clouds
369,Kayerkan,RU,69.3497,87.7602,20.17,93,100,13.42,light snow
370,Plettenberg Bay,ZA,-34.0527,23.3716,55.2,77,1,7.14,clear sky
371,Sultepec,MX,18.8667,-99.95,71.49,76,68,3.4,broken clouds
372,Bilibino,RU,68.0546,166.4372,7.43,95,100,0.56,overcast clouds
373,At-Bashi,KG,41.1702,75.8106,36.25,61,64,6.67,broken clouds
374,Huayang,CN,34.4155,109.9939,36.05,81,99,7.56,overcast clouds
375,Thyolo,MW,-16.0678,35.1405,70.95,27,0,4.36,clear sky
376,Tabat,ID,-2.635,115.2274,74.32,91,95,1.63,overcast clouds
377,Cruzeiro Do Sul,BR,-29.5128,-51.9853,67.51,97,100,3.02,overcast clouds
378,Rincon,US,32.296,-81.2354,80.51,86,40,11.5,scattered clouds
379,Poya,NC,-21.35,165.15,76.51,50,0,5.28,clear sky
380,Kaka,TM,37.3482,59.6143,45.73,35,0,3.38,clear sky
381,Qasigiannguit,GL,68.8193,-51.1922,30.45,78,100,4.72,overcast clouds
382,Dubrovnik,HR,42.6481,18.0922,59.63,71,75,12.66,broken clouds
383,Sabha,LY,27.0377,14.4283,77.27,15,0,8.57,clear sky
384,Torit,SS,4.4133,32.5678,73.62,78,42,3.18,scattered clouds
385,Leshukonskoye,RU,64.8989,45.7622,32.59,88,100,3.58,overcast clouds
386,Port Hardy,CA,50.6996,-127.4199,49.57,96,100,14.65,moderate rain
387,Hof,DE,50.3167,11.9167,43.11,74,3,3.0,clear sky
388,Anloga,GH,5.7947,0.8973,80.55,84,91,13.18,overcast clouds
389,Tirano,IT,46.2154,10.1679,55.6,99,94,1.95,overcast clouds
390,Havre-Saint-Pierre,CA,50.2334,-63.5986,45.0,61,58,4.5,broken clouds
391,Lugovoy,KZ,42.9472,72.7644,47.28,94,100,10.74,overcast clouds
392,Grindavik,IS,63.8424,-22.4338,43.27,93,75,14.97,broken clouds
393,Itaituba,BR,-4.2761,-55.9836,85.69,52,53,2.86,broken clouds
394,Loveland,US,40.3978,-105.075,72.91,30,1,1.99,clear sky
395,San Quintin,MX,30.4833,-115.95,69.84,59,23,23.42,few clouds
396,Uyuni,BO,-20.4597,-66.825,61.14,22,4,14.03,clear sky
397,Pamanukan,ID,-6.2842,107.8106,79.03,73,80,4.16,broken clouds
398,Talakan,RU,50.3167,130.3667,50.14,96,100,9.69,overcast clouds
399,Desur,IN,12.4333,79.4833,78.3,80,95,3.13,overcast clouds
400,Goderich,CA,43.7501,-81.7165,69.91,88,17,7.99,few clouds
401,Sampit,ID,-2.5333,112.95,74.21,97,92,1.16,overcast clouds
402,Altamira,BR,-3.2033,-52.2064,83.97,55,80,3.71,broken clouds
403,Tutoia,BR,-2.7619,-42.2744,80.44,82,92,13.67,overcast clouds
404,Sao Filipe,CV,14.8961,-24.4956,80.56,74,3,9.66,clear sky
405,Tazovskiy,RU,67.4667,78.7,28.83,73,42,17.34,scattered clouds
406,Locri,IT,38.2414,16.2623,68.16,85,88,5.32,light rain
407,Alanya,TR,36.5438,31.9998,64.53,35,0,4.72,clear sky
408,Taoudenni,ML,22.6783,-3.9836,93.6,9,86,7.56,overcast clouds
409,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.33,76,99,2.42,overcast clouds
410,Kyra,RU,49.5776,111.9753,28.4,81,9,5.12,clear sky
411,Pathein,MM,16.7833,94.7333,76.44,92,91,1.43,overcast clouds
412,Turukhansk,RU,65.8167,87.9833,23.43,75,100,18.03,overcast clouds
413,Codrington,AU,-38.2667,141.9667,52.41,63,29,9.48,scattered clouds
414,Ukiah,US,39.1502,-123.2078,76.86,33,1,5.75,clear sky
415,Roma,US,43.2128,-75.4557,67.86,66,1,12.66,clear sky
416,Kolding,DK,55.4904,9.4722,51.75,87,100,4.61,overcast clouds
417,Bardiyah,LY,31.7561,25.0865,74.64,57,0,10.25,clear sky
418,Hobyo,SO,5.3505,48.5268,78.12,87,40,14.45,scattered clouds
419,Buraydah,SA,26.326,43.975,77.63,17,0,8.23,clear sky
420,Jales,BR,-20.2689,-50.5458,83.93,50,92,7.76,very heavy rain
421,Borogontsy,RU,62.6683,131.1683,28.6,96,100,6.44,overcast clouds
422,Veraval,IN,20.9,70.3667,81.55,80,57,3.29,broken clouds
423,Bairiki,KI,1.3292,172.9752,84.2,70,20,9.22,few clouds
424,Coihaique,CL,-45.5752,-72.0662,58.95,55,20,3.44,few clouds
425,Lulea,SE,65.5842,22.1547,48.27,100,90,8.05,overcast clouds
426,Shar,KZ,49.5886,81.0453,38.17,54,7,7.25,clear sky
427,Dauphin,CA,51.1494,-100.0502,58.95,39,100,5.39,overcast clouds
428,Campbell River,CA,50.0163,-125.2446,50.27,89,100,10.0,overcast clouds
429,Dryden,CA,49.7833,-92.7503,61.59,88,94,4.7,overcast clouds
430,Soe,ID,-9.8607,124.284,66.85,67,95,3.15,overcast clouds
431,Kasiri,SL,8.9412,-13.1148,78.39,89,92,5.79,moderate rain
432,Saint Marys,US,30.7305,-81.5465,84.22,75,1,5.99,clear sky
433,Skuodas,LT,56.2667,21.5333,42.58,78,78,5.7,broken clouds
434,Prince Rupert,CA,54.3161,-130.3201,46.49,93,90,3.44,light rain
435,Chuy,UY,-33.6971,-53.4616,56.75,80,14,8.97,few clouds
436,Rio Gallegos,AR,-51.6226,-69.2181,69.85,21,0,29.93,clear sky
437,Kargasok,RU,59.0556,80.8572,34.9,89,100,9.13,overcast clouds
438,Praya,CV,14.9215,-23.5087,79.34,83,20,9.22,few clouds
439,Jumla,NP,29.2747,82.1838,50.79,81,4,4.68,clear sky
440,Winnemucca,US,40.973,-117.7357,59.05,38,20,9.22,few clouds
441,Urumqi,CN,43.801,87.6005,34.75,60,0,4.47,clear sky
442,Kartaly,RU,53.0522,60.6467,39.54,81,9,6.35,clear sky
443,Joshimath,IN,30.5667,79.5667,58.71,44,0,4.12,clear sky
444,Paraiso,CR,9.8383,-83.8656,72.88,74,41,3.11,scattered clouds
445,Chemax,MX,20.65,-87.9333,81.93,75,82,5.75,broken clouds
446,Inta,RU,66.0317,60.1659,28.9,83,55,9.78,broken clouds
447,Kruisfontein,ZA,-34.0033,24.7314,56.88,81,3,9.51,clear sky
448,Felipe Carrillo Puerto,MX,19.5833,-88.05,85.78,72,100,3.02,overcast clouds
449,Masumbwe,TZ,-3.6333,32.1833,72.12,63,45,5.3,scattered clouds
450,Nha Trang,VN,12.25,109.1833,78.8,81,99,4.36,overcast clouds
451,Nurota,UZ,40.5614,65.6886,39.29,48,4,11.01,clear sky
452,Moorhead,US,46.8739,-96.7676,62.98,93,90,7.0,thunderstorm with rain
453,Gezing,AT,47.9178,13.1299,43.68,93,0,2.3,clear sky
454,Kultuk,RU,51.7208,103.6956,34.95,65,20,6.53,few clouds
455,Shimoda,JP,34.6667,138.95,73.51,87,74,10.4,broken clouds
456,Thinadhoo,MV,0.5333,72.9333,82.87,73,100,10.98,overcast clouds
457,Pauini,BR,-7.7136,-66.9764,87.01,55,95,3.09,overcast clouds
458,Takapau,NZ,-40.0333,176.35,58.73,53,38,10.11,scattered clouds
